cls,x1,x2
0,0.200798102,0.678037608
0,0.016620089,1.576557903
0,0.228724691,-0.559533749
0,0.126378773,-0.093813783
0,0.600821288,-0.298394885
0,0.108671721,0.847323793
0,-0.045218249,-1.093181744
0,-0.884259333,-1.143686294
0,0.239859255,0.456277113
0,-0.643454341,-0.038044942
0,0.534624904,-2.109973466
0,-1.251591971,0.915076904
0,0.159401732,1.334254052
0,-0.954759161,0.91192963
0,-0.6267183,0.162236638
0,0.32428654,-0.522785238
0,-0.765194533,0.571979097
0,-0.508847053,-0.245815004
0,-0.134044714,0.696155828
0,-0.265418838,0.942685776
0,-0.036561855,1.238229772
0,1.565208705,0.927832242
0,-0.694608254,-0.587121215
0,-0.543570761,0.284305083
0,-0.192235484,-0.796620772
0,0.663389699,-0.899812183
0,0.153100234,-0.091622024
0,0.623099285,0.688791002
0,-0.48879754,-0.262956504
0,0.483765278,0.747220819
0,-0.064062181,1.423507865
0,-1.010576107,-1.131472657
0,-1.019850911,-1.893877854
0,-0.207771635,-0.678679897
0,-0.503234487,0.616035887
0,-0.16752763,-2.636866351
0,-0.383644377,-0.515132115
0,0.128235802,-0.568357299
0,0.024096438,-2.330628674
0,0.567418297,-0.234965893
0,-0.284418684,-0.811433023
0,0.535831897,1.573345603
0,-1.145526326,1.367835456
0,-0.823795858,0.659435521
0,0.114764046,0.733718972
0,-1.306784861,0.22880493
0,0.185521027,-2.186788902
0,-0.314734386,-1.970953727
0,0.054903061,0.621745111
0,0.352940909,-0.386380174
0,0.22563081,0.670398546
0,-0.15040985,0.59005763
0,-0.415693781,-0.939556045
0,-0.048435196,-0.589162171
0,-0.899989964,-0.773075777
0,0.807211204,1.538051338
0,-0.411595758,-0.929605661
0,-0.724309614,1.750068635
0,-0.127505338,1.133089069
0,0.532338593,-1.879628621
0,-0.234266326,0.096655495
0,0.105168218,-0.286866451
0,-0.63534896,-1.943668904
0,-0.222233396,0.824727287
0,-0.23789402,0.062170887
0,0.375079339,-1.152654864
0,0.421480525,-0.717886376
0,-1.082643141,0.813528922
0,0.407558655,2.16463072
0,0.34009129,0.008600513
0,0.086728365,-0.009854343
0,-0.200452739,0.462271421
0,0.901842342,0.366748735
0,-0.019014075,0.716908433
0,0.433138464,0.287532804
0,-0.140141003,0.719180857
0,-0.010284037,1.881407167
0,0.402596693,1.717095169
0,-0.148053604,0.816821982
0,0.649091119,0.858747498
0,-0.919488087,-0.200436652
0,-0.89982405,-0.383313611
0,0.116478491,-0.471548835
0,-0.689378994,0.390514972
0,0.638999623,0.352108177
0,-0.20493675,1.653152853
0,0.077886443,0.114707193
0,-0.14864494,-0.11822975
0,0.077069356,0.52273674
0,-0.208833728,-2.13649866
0,1.037138506,-1.517612332
0,-0.512724711,1.100628032
0,0.332441908,0.873418696
0,0.769219606,0.423967346
0,0.803114529,-0.600311163
0,0.096798932,1.055897533
0,-0.639127666,1.184008147
0,-1.129678745,0.727498315
0,0.159393991,-2.110372978
0,0.640751584,-0.455442502
0,-0.49071506,0.355072876
0,0.228315365,-1.9190616
0,0.64732615,-1.407173568
0,-0.458323306,0.939024582
0,0.26790901,-0.2730374
0,-0.224763157,0.680640858
0,-0.042272559,-1.042158332
0,-0.109708271,-1.199700235
0,0.283741128,-0.261188858
0,-0.431146641,-2.250113875
0,0.514403006,1.510697574
0,-0.506090282,0.906007112
0,-0.265984621,-0.24284243
0,0.636668432,0.643851331
0,-0.65018277,0.545565824
0,0.508153852,0.104344528
0,-0.162808193,0.708172493
0,-0.368395951,0.771190799
0,0.171110981,-1.548956736
0,0.16478813,0.764630734
0,-0.699326871,0.25728492
0,-0.464331169,0.556353252
0,0.348537637,-1.855504693
0,-0.39880178,-0.780773752
0,-0.23347102,-0.776898468
0,0.008451462,-0.727661677
0,0.780457053,-0.589710721
0,-0.001746218,-0.520253164
0,0.088506749,1.017352078
0,0.200143198,0.801098259
0,-0.275972546,2.887308812
0,-0.548327034,-1.119476019
0,-0.590780628,0.635318347
0,0.333633791,-0.165349171
0,0.636679375,0.46883452
0,-0.109748447,1.784584365
0,-0.017967845,0.764318289
0,0.044173502,0.538253246
0,-0.134356525,-0.449151241
0,-0.104284307,-0.953307112
0,-0.764433529,-1.290406685
0,0.244310929,0.411478596
0,0.244977266,0.484897201
0,0.206817778,0.821223704
0,0.452829204,-0.43568837
0,-0.296454214,-0.324005023
0,-0.8552875,-1.050248675
0,-0.530884138,0.341926284
0,-0.626489059,-2.117089562
0,0.440596321,-0.911156177
0,-0.162969285,-2.198322168
0,-0.270972845,-1.226097551
0,0.020987481,0.15433872
0,-0.014592389,-0.128626762
0,-0.365279321,-0.108386207
0,-0.344866487,-0.270373015
0,-0.368931266,-0.586235749
0,-0.937951931,-3.178863099
0,-1.49201247,0.054043076
0,-0.100042958,0.933551668
0,-0.126108035,0.48277064
0,-0.29723271,-1.62351766
0,-1.604216038,-0.160748934
0,-0.222845616,0.437845192
0,0.378915838,1.508889112
0,-0.1792009,-1.552051384
0,-0.839391919,-0.435122669
0,0.7772635,-1.783211673
0,0.060807503,1.854226994
